Num;De;Para;r_pu;x_pu;Capac_MW;Custo_Anual_RS
1;1;2;0.03030;0.09990;175;175
2;1;3;0.01290;0.04240;175;175
3;4;5;0.00176;0.00798;500;500
4;3;5;0.02410;0.10800;175;175
5;5;6;0.01190;0.05400;175;175
6;6;7;0.00459;0.02080;175;175
7;8;9;0.00244;0.03050;500;500
8;8;5;0.00000;0.02670;500;500
9;9;10;0.00258;0.03220;500;500
10;4;11;0.02090;0.06880;175;175
11;5;11;0.02030;0.06820;175;175
12;11;12;0.00595;0.01960;175;175
13;2;12;0.01870;0.06160;175;175
14;3;12;0.04840;0.16000;175;175
15;7;12;0.00862;0.03400;175;175
16;11;13;0.02225;0.07310;175;175
17;12;14;0.02150;0.07070;175;175
18;13;15;0.07440;0.24440;175;175
19;14;15;0.05950;0.19500;175;175
20;12;16;0.02120;0.08340;175;175
21;15;17;0.01320;0.04370;500;500
22;16;17;0.04540;0.18010;175;175
23;17;18;0.01230;0.05050;175;175
24;18;19;0.01119;0.04930;175;175
25;19;20;0.02520;0.11700;175;175
26;15;19;0.01200;0.03940;175;175
27;20;21;0.01830;0.08490;175;175
28;21;22;0.02090;0.09700;175;175
29;22;23;0.03420;0.15900;175;175
30;23;24;0.01350;0.04920;175;175
31;23;25;0.01560;0.08000;500;500
32;26;25;0.00000;0.03820;500;500
33;25;27;0.03180;0.16300;500;500
34;27;28;0.01913;0.08550;175;175
35;28;29;0.02370;0.09430;175;175
36;30;17;0.00000;0.03880;500;500
37;8;30;0.00431;0.05040;175;175
38;26;30;0.00799;0.08600;500;500
39;17;31;0.04740;0.15630;175;175
40;29;31;0.01080;0.03310;175;175
41;23;32;0.03170;0.11530;140;140
42;31;32;0.02980;0.09850;175;175
43;27;32;0.02290;0.07550;175;175
44;15;33;0.03800;0.12440;175;175
45;19;34;0.07520;0.24700;175;175
46;35;36;0.00224;0.01020;175;175
47;35;37;0.01100;0.04970;175;175
48;33;37;0.04150;0.14200;175;175
49;34;36;0.00871;0.02680;175;175
50;34;37;0.00256;0.00940;500;500
51;38;37;0.00000;0.03750;500;500
52;37;39;0.03210;0.10600;175;175
53;37;40;0.05930;0.16800;175;175
54;30;38;0.00464;0.05400;175;175
55;39;40;0.01840;0.06050;175;175
56;40;41;0.01450;0.04870;175;175
57;40;42;0.05550;0.18300;175;175
58;41;42;0.04100;0.13500;175;175
59;43;44;0.06080;0.24540;175;175
60;34;43;0.04130;0.16810;175;175
61;44;45;0.02240;0.09010;175;175
62;45;46;0.04000;0.13560;175;175
63;46;47;0.03800;0.12700;175;175
64;46;48;0.06010;0.18900;175;175
65;47;49;0.01910;0.06250;175;175
66;42;49;0.07150;0.32300;175;175
67;42;49;0.07150;0.32300;175;175
68;45;49;0.06840;0.18600;175;175
69;48;49;0.01790;0.05050;175;175
70;49;50;0.02670;0.07520;175;175
71;49;51;0.04860;0.13700;175;175
72;51;52;0.02030;0.05880;175;175
73;52;53;0.04050;0.16350;175;175
74;53;54;0.02630;0.12200;175;175
75;49;54;0.07300;0.28900;175;175
76;49;54;0.08690;0.29100;175;175
77;54;55;0.01690;0.07070;175;175
78;54;56;0.00275;0.00955;175;175
